iter	Passed	Remaining
690	409	183
691	412	183
692	413	183
693	413	182
694	413	181
695	414	180
696	414	180
697	414	179
698	415	178
699	415	178
700	415	177
701	416	176
702	416	175
703	416	175
704	417	174
705	417	173
706	417	173
707	417	172
708	418	171
709	418	170
710	418	170
711	419	169
712	419	168
713	419	168
714	419	167
715	420	166
716	420	165
717	420	165
718	421	164
719	421	163
720	421	163
721	421	162
722	422	161
723	422	161
724	422	160
725	423	159
726	423	158
727	423	158
728	423	157
729	424	157
730	425	156
731	426	156
732	426	155
733	427	154
734	427	154
735	427	153
736	428	152
737	428	152
738	428	151
739	428	150
740	429	150
741	429	149
742	429	148
743	430	147
744	430	147
745	430	146
746	430	145
747	431	145
748	431	144
749	431	143
750	432	143
751	432	142
752	432	141
753	433	141
754	433	140
755	433	139
756	433	139
757	434	138
758	434	137
759	434	137
760	434	136
761	435	135
762	435	135
763	435	134
764	435	133
765	436	133
766	436	132
767	436	131
768	437	131
769	437	130
770	437	129
771	437	129
772	438	128
773	438	128
774	438	127
775	439	126
776	439	126
777	439	125
778	440	124
779	440	124
780	440	123
781	440	122
782	441	122
783	441	121
784	442	121
785	442	120
786	442	119
787	443	119
788	443	118
789	443	117
790	443	117
791	444	116
792	444	116
793	445	115
794	446	115
795	446	114
796	446	113
797	447	113
798	447	112
799	447	111
800	448	111
801	448	110
802	448	110
803	449	109
804	449	108
805	449	108
806	450	107
807	450	107
808	450	106
809	451	105
810	451	105
811	451	104
812	452	103
813	452	103
814	452	102
815	453	102
816	453	101
817	453	100
818	454	100
819	454	99
820	454	99
821	455	98
822	455	97
823	455	97
824	455	96
825	456	96
826	456	95
827	456	94
828	457	94
829	457	93
830	457	93
831	458	92
832	458	91
833	458	91
834	459	90
835	459	90
836	459	89
837	460	88
838	460	88
839	460	87
840	461	87
841	461	86
842	461	86
843	462	85
844	462	84
845	462	84
846	463	83
847	463	83
848	463	82
849	464	81
850	464	81
851	464	80
852	465	80
853	465	79
854	465	78
855	466	78
856	466	77
857	466	77
858	467	76
859	467	76
860	467	75
861	468	74
862	468	74
863	468	73
864	469	73
865	469	72
866	469	72
867	470	71
868	470	70
869	471	70
870	471	69
871	471	69
872	472	68
873	472	68
874	472	67
875	473	66
876	473	66
877	473	65
878	474	65
879	474	64
880	474	64
881	475	63
882	475	62
883	475	62
884	476	61
885	476	61
886	476	60
887	477	60
888	477	59
889	477	59
890	478	58
891	478	57
892	478	57
893	479	56
894	479	56
895	479	55
896	479	55
897	480	54
898	480	54
899	481	53
900	481	52
901	482	52
902	482	51
903	482	51
904	483	50
905	483	50
906	483	49
907	483	49
908	484	48
909	484	47
910	484	47
911	485	46
912	485	46
913	485	45
914	486	45
915	486	44
916	486	44
917	487	43
918	487	42
919	487	42
920	488	41
921	488	41
922	488	40
923	489	40
924	489	39
925	489	39
926	490	38
927	490	38
928	490	37
929	491	36
930	491	36
931	491	35
932	492	35
933	492	34
934	492	34
935	493	33
936	493	33
937	493	32
938	494	32
939	494	31
940	494	31
941	495	30
942	495	29
943	495	29
944	496	28
945	496	28
946	496	27
947	497	27
948	497	26
949	497	26
950	498	25
951	498	25
952	498	24
953	499	24
954	499	23
955	499	23
956	500	22
957	500	21
958	500	21
959	501	20
960	501	20
961	501	19
962	502	19
963	502	18
964	502	18
965	503	17
966	503	17
967	503	16
968	504	16
969	504	15
970	504	15
971	505	14
972	505	14
973	505	13
974	506	12
975	507	12
976	507	11
977	508	11
978	508	10
979	508	10
980	509	9
981	509	9
982	509	8
983	510	8
984	510	7
985	510	7
986	511	6
987	511	6
988	511	5
989	512	5
990	512	4
991	512	4
992	513	3
993	513	3
994	513	2
995	513	2
996	514	1
997	514	1
998	514	0
999	515	0
